omnibus,196
law,195
uu,92
ada,74
banyak,64
omnibuslaw,56
rakyat,51
kerja,51
yang,45
jadi,45
demo,43
tidak,39
tolak,36
buat,36
buruh,34
kalo,33
mau,32
lebih,31
baik,31
dpr,26
bukan,25
orang,25
kalau,24
perintah,24
apa,24
nya,24
sama,24
indonesia,24
usaha,24
besar,23
tuju,23
cipta,23
aja,22
jelas,21
semua,21
di,21
masalah,21
rugi,20
salah,20
gak,19
ruu,18
satu,18
udah,18
tau,18
sah,18
penting,17
jangan,17
yg,16
mungkin,16
kok,16
mana,16
dukung,15
baca,15
arti,14
negara,14
utk,14
baru,14
hoax,14
kata,14
hidup,14
nyata,13
beberapa,13
hukum,13
rusuh,13
soal,13
pak,13
sudah,13
protes,13
bilang,13
jokowi,13
cuma,13
paham,13
benar,13
rasa,12
masuk,12
pasal,12
isi,12
laku,11
hak,11
kita,11
mudah,11
aksi,11
biar,11
presiden,11
krn,11
malah,11
kesah,11
aspirasi,11
mahasiswa,11
memang,11
banget,11
untung,11
batal,11
harus,11
ini,11
atas,11
pihak,10
perlu,10
masyarakat,10
korban,10
kalian,10
terus,10
juang,10
hari,10
atur,10
jalan,10
makin,10
itu,10
padahal,10
sebut,9
bakal,9
klo,9
media,9
lah,9
tanya,9
cara,9
lihat,9
aparat,9
awal,9
emang,9
sekali,9
dulu,9
daerah,9
bener,9
kan,9
ketenagakerjaan,9
lingkung,9
bijak,9
negeri,9
sih,9
bikin,9
sekarang,9
tindak,8
lalu,8
tentang,8
nama,8
hilang,8
bukti,8
liat,8
sedang,8
sendiri,8
bakar,8
aku,8
lama,8
paling,8
fasilitas,8
bisa,8
tutup,8
investor,8
dalam,7
sangat,7
keras,7
tunggang,7
sadar,7
berita,7
percaya,7
mk,7
draft,7
anarkis,7
rusak,7
siapa,7
cepat,7
bahas,7
cukong,7
akhir,7
kota,7
juta,7
pro,7
bagaimana,7
depan,7
juga,7
nih,7
lapang,7
si,7
publik,7
investasi,7
coba,7
kena,7
punya,7
seperti,6
anda,6
beri,6
hal,6
pasti,6
balik,6
siap,6
masa,6
rusa,6
sampai,6
turun,6
dan,6
hasil,6
mereka,6
sedikit,6
lawan,6
terlalu,6
kait,6
org,6
umum,6
oligarki,6
kaya,6
poin,6
ya,6
cacat,6
niat,6
akan,6
jd,6
tak,6
hutan,6
maju,6
akibat,6
ikut,5
peduli,5
point,5
izin,5
karena,5
anak,5
api,5
kuasa,5
bela,5
bahkan,5
para,5
cabut,5
jabat,5
marah,5
begitu,5
tahu,5
wajar,5
tuh,5
jauh,5
susah,5
mati,5
nilai,5
belum,5
bagai,5
moga,5
asli,5
terima,5
waktu,5
gitu,5
makanya,5
ayo,5
ciptaker,5
sesuai,5
urus,5
bebas,5
seluruh,5
hingga,5
bangsa,5
anggap,5
undang,5
bayar,5
lu,5
tahun,5
tuntut,5
gw,5
kapitalis,5
kasih,5
justru,5
jawab,5
penuh,5
lewat,5
kuat,5
berfikir,4
kaum,4
warga,4
umkm,4
manfaat,4
proses,4
dari,4
ke,4
aman,4
lain,4
hapus,4
transparansi,4
milik,4
khianat,4
dr,4
kes,4
yakin,4
kpd,4
sebar,4
polisi,4
lanjut,4
segera,4
nolak,4
cuman,4
kontra,4
teman,4
buru,4
trus,4
sejak,4
korupsi,4
parah,4
anggota,4
dengar,4
walaupun,4
otak,4
kosong,4
betapa,4
revolusi,4
makan,4
edar,4
harap,4
lindung,4
suara,4
buruk,4
sisi,4
sikap,4
tinggal,4
dunia,4
tentu,4
karna,4
angkat,4
kayak,4
kelas,4
tengah,4
bapak,4
langsung,4
mata,4
buka,4
khusus,4
sengsara,4
doang,4
hati,4
sehat,4
budak,4
luar,4
modal,4
tetep,4
bisnis,4
bukankah,4
luas,4
phk,4
gue,4
dak,4
tindas,4
paksa,4
sini,4
lagi,4
minta,4
bodoh,4
kaji,4
tapi,4
gagal,4
ngerti,4
pake,4
heran,4
inti,4
bangun,4
sejahtera,4
adil,4
tenaga,4
lahan,4
hanya,4
iya,4
positif,4
uud,4
janji,4
datang,4
uang,4
kurang,4
ekonomi,4
pimpin,4
tetap,4
bentuk,3
mesti,3
sektor,3
kelompok,3
saja,3
lempar,3
alat,3
lg,3
rezim,3
sembunyi,3
bhw,3
arah,3
tangkap,3
kecewa,3
tega,3
peluang,3
oknum,3
tambah,3
lo,3
begini,3
dah,3
nyawa,3
bangsat,3
tiba,3
bom,3
sengaja,3
saat,3
menteri,3
ngomong,3
bagi,3
janggal,3
tanda,3
pademi,3
asal,3
pusat,3
contoh,3
analisis,3
tanah,3
air,3
revisi,3
banding,3
isu,3
tka,3
china,3
demokrat,3
muncul,3
usul,3
pada,3
sosial,3
tenang,3
gimana,3
mulu,3
rame,3
bang,3
demonstran,3
bicara,3
narasi,3
bantu,3
efisien,3
sm,3
fakta,3
klarifikasi,3
sby,3
akal,3
bung,3
jamin,3
sepenuh,3
berdak,3
asing,3
beda,3
atau,3
halal,3
suatu,3
untuk,3
tangan,3
golong,3
selalu,3
nyai,3
n,3
sarat,3
situ,3
bawah,3
sangon,3
gk,3
rumah,3
dong,3
bos,3
naik,3
ubah,3
politik,3
butuh,3
darah,3
sasar,3
telinga,3
benci,3
pd,3
jajah,3
pernah,3
pandemi,3
serikat,3
karyawan,3
partai,3
lantas,3
ganti,3
tarik,3
omong,3
lepas,3
pikir,3
tepat,3
konglomerat,3
alias,3
maksud,3
produk,3
ulang,3
curiga,3
tegas,3
amdal,3
ormas,2
power,2
people,2
kutip,2
prof,2
sipil,2
susup,2
sma,2
aktor,2
oposisi,2
bara,2
akar,2
bersih,2
it,2
jejak,2
asap,2
bentar,2
batu,2
tulis,2
situasi,2
ampun,2
lambat,2
takut,2
smua,2
biadab,2
entah,2
keluar,2
mundur,2
wkwkw,2
gilir,2
nyambung,2
fasum,2
utama,2
ama,2
kpopers,2
temen,2
biaya,2
ridwan,2
kamil,2
rk,2
serang,2
beliau,2
sepakat,2
draf,2
goblok,2
bawa,2
loe,2
maksa,2
msh,2
ancam,2
demokratisasi,2
siar,2
telah,2
halte,2
teriak,2
diskusi,2
pemda,2
lbh,2
scr,2
per,2
sia,2
jga,2
elemen,2
duga,2
aneh,2
rancang,2
and,2
well,2
nanti,2
berapa,2
ngeri,2
proyek,2
lokal,2
gaji,2
respect,2
sidang,2
kemarin,2
ngapain,2
siang,2
amat,2
ol,2
bagus,2
pegawai,2
korup,2
bahasa,2
bkn,2
masing,2
tolong,2
kecil,2
gausah,2
gera,2
cilaka,2
pancing,2
keluarga,2
gedung,2
gapapa,2
perppu,2
tiada,2
maksimal,2
tunggu,2
luka,2
dengan,2
diri,2
usah,2
guna,2
hasut,2
empati,2
kawan,2
alih,2
gaung,2
semangat,2
maya,2
nonton,2
sok,2
an,2
efektif,2
bebal,2
sifat,2
dana,2
jumlah,2
berani,2
ngomongin,2
sejarah,2
nurani,2
jarah,2
alam,2
hutang,2
nyari,2
bingung,2
turut,2
henti,2
terap,2
dpt,2
ujung,2
pancasila,2
outsourcing,2
bidang,2
pecat,2
meski,2
terimakasih,2
kasus,2
pilih,2
miskin,2
tendensi,2
malam,2
segala,2
palu,2
potong,2
mbak,2
opini,2
eropa,2
informatif,2
unjuk,2
nentang,2
politis,2
busuk,2
pks,2
demonstrasi,2
sahkan,2
kamu,2
endingnya,2
dapat,2
rubah,2
gugat,2
debat,2
puan,2
skrg,2
monggo,2
bpk,2
tempat,2
mah,2
tuntas,2
tunjuk,2
sbg,2
mmg,2
fatal,2
ente,2
minimal,2
covid,2
data,2
dikit,2
logika,2
dia,2
jgn,2
laut,2
gusur,2
segi,2
gua,2
kadang,2
murni,2
cita,2
ngurus,2
perijinan,2
salut,2
tuding,2
sungguh,2
tuan,2
dokumen,2
selesampai,2
besok,2
informasi,2
imbang,2
tebar,2
dalang,2
sy,2
efek,2
manusia,2
wajib,2
sementara,2
ambil,2
benah,2
panjang,2
bunuh,2
kesal,2
ajak,2
ngobrol,2
hebat,2
putar,2
mohon,2
udh,2
mental,2
indo,2
emg,2
ngmg,2
dasar,2
cek,2
ruang,2
nah,2
pakai,2
penasaran,2
share,2
tinggi,2
mahfud,2
bahwa,2
demi,2
korporasi,2
lembaga,2
swasta,2
tanggung,2
adalah,2
rupa,2
cina,2
cari,2
emng,2
gada,2
alas,2
loh,2
dagang,2
he,2
yaa,2
serah,2
makmur,2
mogok,2
libat,2
keliru,2
masih,2
main,2
berat,2
berontak,2
jahat,2
jakarta,2
kemaren,2
tahan,2
diem,2
on,2
ketok,2
bu,2
remeh,2
hubung,2
kawasan,2
kalimantan,2
papua,2
sawit,2
teknis,2
sosialisasi,2
kepada,2
akun,2
bahaya,2
kami,2
layak,2
massa,2
wakil,2
solusi,2
usik,2
dn,2
jdi,2
andil,2
ingat,2
pajak,2
antara,2
pasar,2
syarat,2
medsos,2
paripurna,2
you,2
percuma,2
saudara,2
titip,2
taipan,2
agenda,2
lemah,2
ungkap,2
brutal,2
sistem,2
kapitalisme,2
hancur,2
sana,2
wujud,2
tlh,2
diam,2
jaman,2
dlm,2
kontroversi,2
yo,2
naskah,2
reformasi,2
joko,2
widodo,2
sederhana,2
cukup,2
putus,2
lolos,2
komunis,2
hitam,2
republik,2
dprd,2
waspada,2
ingin,2
aj,2
pressure,1
pakar,1
tata,1
oss,1
online,1
single,1
submission,1
klaster,1
oleh,1
substansial,1
adopsi,1
abai,1
anarkhis,1
berbulan,1
slm,1
tertib,1
kendala,1
kuhp,1
pion,1
rumput,1
re,1
pidana,1
bersihin,1
digital,1
disweeping,1
dikhianatin,1
mossi,1
thdp,1
dm,1
alloh,1
manhaj,1
dakwah,1
salaf,1
dipungkiri,1
jiwa,1
judicial,1
review,1
jka,1
stuju,1
pngesahan,1
jngan,1
dperalat,1
haus,1
kuas,1
mnghalalkan,1
barbar,1
mosi,1
politikus,1
parpolnya,1
elahhhhh,1
bgst,1
tai,1
ledik,1
idupnya,1
ken,1
jamet,1
kontol,1
gajelas,1
nge,1
kritik,1
delegitimasi,1
kelan,1
syalalala,1
post,1
bau,1
gamau,1
brp,1
kontak,1
dihp,1
mayoritas,1
speak,1
up,1
story,1
kemudian,1
kejar,1
setor,1
surati,1
pribadi,1
kaget,1
saran,1
jurus,1
boneka,1
airlangga,1
bangsaat,1
bangeeet,1
sponsor,1
laknatuallah,1
ngejagong,1
bae,1
drpd,1
menggenaskan,1
aji,1
sejati,1
gelintir,1
sorot,1
kesel,1
tonton,1
fb,1
wewenang,1
sumber,1
prinsip,1
umr,1
ln,1
alhamdulillah,1
kalsel,1
menang,1
segan,1
sempat,1
ribut,1
kondusif,1
sosiologis,1
masif,1
penjuru,1
kampus,1
gabaca,1
ake,1
kek,1
ntar,1
malu,1
s,1
still,1
jilid,1
ii,1
anying,1
atuh,1
teh,1
ah,1
tekendali,1
se,1
pergi,1
hashtagnya,1
buzzerp,1
influencerp,1
gratis,1
laksana,1
industry,1
enak,1
duit,1
latin,1
makna,1
didik,1
budaya,1
agraria,1
relatif,1
taraf,1
repot,1
ngurusin,1
pergola,1
wilayah,1
balas,1
bandung,1
oktober,1
sate,1
untun,1
sindir,1
kung,1
baperan,1
nyaman,1
terdak,1
apatis,1
bajing,1
fadli,1
tnaya,1
statemenya,1
g,1
bonus,1
demografi,1
jawabanya,1
youtubenya,1
jatuh,1
kabar,1
merespon,1
represif,1
islam,1
pandang,1
mikir,1
nyinyir,1
nyalahin,1
teliti,1
kolom,1
comment,1
sejelasxnya,1
ngehe,1
kembali,1
kecoh,1
tt,1
barusan,1
kamar,1
denger,1
makku,1
tipi,1
artis,1
wawancara,1
sumpa,1
goblo,1
sape,1
anjg,1
bijaksana,1
matana,1
yangfun,1
aq,1
emosy,1
tong,1
mangkas,1
ijin,1
rusakin,1
cikeas,1
bandar,1
kembang,1
liar,1
ahy,1
buah,1
rudi,1
kamri,1
kberadaan,1
mnyengsarakan,1
tntu,1
bhkan,1
kalah,1
brsampaing,1
shingga,1
trsedia,1
krja,1
mncapai,1
jago,1
gaada,1
ngerusak,1
sakit,1
duka,1
pulang,1
rahmatulloh,1
bner,1
kta,1
dapet,1
kualitas,1
gambling,1
nyoba,1
botol,1
botak,1
tolol,1
ngak,1
lansung,1
nguntungin,1
bangkrut,1
aseng,1
mending,1
fokus,1
entertain,1
nyemplung,1
nambah,1
keruh,1
batin,1
suasana,1
adab,1
nekat,1
desta,1
jkw,1
fungsi,1
ahli,1
masing-masing,1
semena,1
mena,1
asa,1
nikmat,1
cucu,1
borjuis,1
sial,1
dandan,1
ancor,1
demokratif,1
singkat,1
kompleks,1
segara,1
publikasi,1
ketuk,1
muluk,1
sistematis,1
administrasi,1
birokrasi,1
deeeeeng,1
oke,1
gapaham,1
mbknya,1
negative,1
jempol,1
gel,1
bangga,1
amrik,1
neg,1
gegara,1
george,1
floyd,1
tewas,1
why,1
murka,1
garap,1
haru,1
kuda,1
dsn,1
demokrrat,1
suka,1
kamis,1
manusi,1
hadir,1
pngen,1
amal,1
d,1
ingsun,1
walkak,1
likuk,1
ben,1
urip,1
kira,1
ngebahas,1
diteriakin,1
dewan,1
apalgi,1
bangkee,1
suruh,1
ngajuin,1
nek,1
ra,1
ro,1
jebul,1
wes,1
jawil,1
ajuin,1
intruksi,1
om,1
llo,1
lho,1
warung,1
kopi,1
hrs,1
nutupi,1
draftnya,1
sesat,1
divalidasi,1
akademisi,1
kali,1
webinar,1
bulan,1
upah,1
dokter,1
tirta,1
cerdas,1
kecam,1
ibarat,1
gede,1
tetangga,1
nolong,1
woy,1
nyiramnya,1
comberan,1
merk,1
ramasuk,1
gelo,1
sungai,1
gunung,1
oksigen,1
ancur,1
tilik,1
mo,1
dtunggangi,1
ambisius,1
dpilkada,1
jelasin,1
kasi,1
taun,1
buktiin,1
hey,1
buddyyyyy,1
untut,1
transparasi,1
ajar,1
diperjuangin,1
melek,1
plis,1
ahlaq,1
ngikut,1
trending,1
cemas,1
ma,1
y,1
ngrugiin,1
ngetik,1
ngetiknya,1
wkwkwk,1
chaos,1
wenang,1
ketika,1
dibully,1
maki,1
otoriter,1
senggol,1
bacok,1
layang,1
singapura,1
kau,1
video,1
indikasi,1
lahir,1
th,1
mantan,1
insting,1
rekayasa,1
ngeluh,1
allah,1
doa,1
bego,1
sumpahin,1
neraka,1
walikota,1
hajat,1
untukapa,1
patuh,1
insfratruktur,1
jangka,1
beberpa,1
temu,1
bincang,1
jenak,1
krna,1
linkaran,1
iblis,1
pancasilais,1
mengugatnya,1
ri,1
filter,1
suri,1
bantuanya,1
hadap,1
kawal,1
dibayang,1
blm,1
pesimis,1
iyaa,1
trust,1
lingkup,1
guideline,1
eksekusi,1
konsep,1
hehehe,1
ketidakadilan,1
bedah,1
pokok,1
solanya,1
tribunnews,1
google,1
drive,1
akses,1
donk,1
thanks,1
please,1
banner,1
setinggi,1
giring,1
resume,1
konferensi,1
pers,1
md,1
dishare,1
godok,1
gubris,1
mengcover,1
maka,1
industri,1
knp,1
terburu,1
pasalnya,1
serta,1
transparan,1
kesalahpahaman,1
info,1
mainstream,1
ternaman,1
kelar,1
utang,1
lengser,1
adik,1
kak,1
kenapa,1
medis,1
rejekinya,1
sepi,1
detilnya,1
halaman,1
resistance,1
kalimat,1
pemprov,1
jabar,1
surat,1
rau,1
dprdnya,1
sukses,1
pintu,1
rezeki,1
larang,1
impor,1
karyawannya,1
lamar,1
damai,1
mprof,1
interogasi,1
model,1
patah,1
framingnya,1
jujur,1
nemu,1
analisa,1
lengkap,1
positive,1
unggul,1
skip,1
standar,1
daknya,1
misal,1
perempuan,1
ngegodain,1
in,1
imbalanya,1
sahkanya,1
resah,1
duduk,1
diyeyeyein,1
mojokin,1
kurespon,1
mba,1
backing,1
advocat,1
tera,1
belah,1
peran,1
bro,1
manipulatif,1
terkadang,1
diberitain,1
realita,1
steer,1
heboh,1
imbas,1
rahasia,1
alami,1
stm,1
syahwat,1
parpol,1
kasihan,1
tiket,1
kereta,1
truk,1
bus,1
almet,1
ditanyain,1
basic,1
dijadiin,1
lhaaaa,1
anti,1
gerindra,1
milu,1
dua,1
come,1
polos,1
narik,1
simpati,1
pdip,1
zaman,1
gaya,1
hoaxnya,1
kritis,1
smi,1
kompeten,1
tidur,1
nyenyak,1
dsuatu,1
pengaruh,1
trhadap,1
toh,1
saling,1
tangis,1
dikatain,1
buzzer,1
shut,1
ngebikin,1
prp,1
relevan,1
hipokrit,1
ramah,1
website,1
resmi,1
sumatera,1
plontos,1
gali,1
gundul,1
kelapa,1
klopun,1
prakarsa,1
imb,1
acc,1
handle,1
keteter,1
dingin,1
panas,1
valid,1
minim,1
broadcast,1
to,1
ragu,1
via,1
zoom,1
diancurin,1
dipindahin,1
lari,1
hmmm,1
nganu,1
gin,1
ayat,1
rang,1
lebay,1
cantik,1
baing,1
kerok,1
biang,1
fisik,1
syantik,1
be,1
dair,1
sebab,1
akibanya,1
corona,1
geram,1
muak,1
lucu,1
yah,1
thread,1
substansi,1
erti,1
gmn,1
tapu,1
ngoceh,1
diviralkan,1
orasi,1
seragam,1
buta,1
perkara,1
cenderung,1
mengglorifikasi,1
pretel,1
raja,1
provokasi,1
ide,1
nyorot,1
kacau,1
bentur,1
canda,1
serius,1
inflasi,1
emank,1
olb,1
ump,1
daya,1
tawar,1
barang,1
alir,1
devisa,1
dongkrak,1
mafia,1
bnyak,1
sbentar,1
pahlawan,1
pun,1
eh,1
dibentrokin,1
gabakal,1
besaran,1
timbul,1
file,1
min,1
dusta,1
mmt,1
market,1
free,1
trade,1
fair,1
produksi,1
tekan,1
pdb,1
ala,1
tiongkok,1
silau,1
jika,1
harmonisasi,1
antar,1
regulasi,1
kemas,1
implementasi,1
ngotot,1
tantang,1
kecuali,1
linknya,1
hahahahaha,1
hahahaha,1
menangin,1
nyenangin,1
konglo,1
hahahah,1
komposisi,1
unsur,1
ngebut,1
konten,1
desas,1
desus,1
dipake,1
disinformasi,1
ngelanggar,1
partisipasi,1
omg,1
cetek,1
think,1
naikin,1
ht,1
ngeht,1
spam,1
semata,1
keluh,1
perihal,1
ditrendingkan,1
modern,1
tikam,1
nasib,1
represi,1
komitmen,1
sri,1
mulyani,1
indrawati,1
oecd,1
forum,1
green,1
finance,1
investment,1
virtual,1
jumat,1
sdr,1
picu,1
konflik,1
tingkat,1
derajat,1
tadi,1
kian,1
sekadar,1
menyelesampaikan,1
sunti,1
beneran,1
a,1
real,1
thing,1
poster,1
presepsi,1
suplai,1
batubara,1
listrik,1
otsus,1
otsuspapua,1
habis,1
ulit,1
kuku,1
nyamuk,1
penghisap,1
bulu,1
jem,1
kalang,1
merupakqn,1
terobos,1
emas,1
ulur,1
arif,1
serasi,1
selaras,1
beban,1
memanfatkan,1
bongkar,1
pasang,1
culas,1
kkn,1
sayang,1
kpk,1
impoten,1
kontroversial,1
ramai,1
ibu,1
acung,1
jari,1
patik,1
gerak,1
jls,1
tusuk,1
nadi,1
martabat,1
kemanusian,1
pabrik,1
tetiba,1
klu,1
by,1
desampain,1
sedasyat,1
daftar,1
persero,1
batas,1
pt,1
kolaborasi,1
deregulasi,1
thd,1
peruuan,1
hambat,1
karpet,1
merah,1
sklgus,1
buldozer,1
adat,1
fihak,1
abur,1
anarki,1
semenjak,1
puruk,1
kroni,1
imperialis,1
bujuk,1
tirani,1
perlahan,1
dirugiin,1
kantor,1
eksploitasi,1
deh,1
susun,1
gaduh,1
realistis,1
belanda,1
serap,1
celah,1
its,1
okay,1
upaya,1
periksa,1
guru,1
terbit,1
sertifikat,1
aju,1
semat,1
royalti,1
enek,1
international,1
p,1
jalur,1
melu,1
gae,1
prosedur,1
ku,1
ws,1
apik,1
konsultan,1
e,1
mbulet,1
ga,1
karuan,1
kudu,1
nyangoni,1
wong,1
akeh,1
sek,1
diplintir,1
penyerdahanaan,1
ngaku,1
pandai,1
akting,1
sekolah,1
lantar,1
tara,1
m,1
olah,1
bungkam,1
wey,1
blokade,1
nego,1
lempari,1
gas,1
pdi,1
potensi,1
prahh,1
judul,1
click,1
bait,1
mlah,1
bank,1
puji,1
ngara,1
smuanya,1
pesan,1
ribu,1
ricuh,1
mute,1
darurat,1
rekomendasi,1
diharapin,1
sii,1
dalil,1
mnurut,1
koo,1
lohh,1
dri,1
brbagai,1
antre,1
sebebkan,1
lingkuan,1
contonya,1
rente,1
brengsek,1
kongkalikong,1
trtm,1
ratus,1
tumpang,1
tindih,1
pas,1
beres,1
kanyenya,1
musuh,1
saya,1
i,1
stand,1
with,1
my,1
president,1
god,1
bless,1
sir,1
mua,1
formil,1
maupun,1
materil,1
masyrakat,1
petinggi,1
tampil,1
gentleman,1
cundang,1
gudang,1
yaitu,1
cegah,1
sampe,1
awkwkwk,1
ngebela,1
mulai,1
ni,1
bayangin,1
kmu,1
dekat,1
mu,1
hormat,1
ciptakerja,1
tang,1
kaliii,1
imilah,1
gambar,1
tnp,1
komisi,1
infografis,1
final,1
issue,1
gatau,1
karakter,1
tunduk,1
sanggup,1
biarpun,1
kontitusi,1
mentah,1
serentak,1
psti,1
nyaa,1
bkln,1
rampas,1
patok,1
trsbt,1
cpt,1
lm,1
akn,1
mnjd,1
jongos,1
man,1
doank,1
legal,1
kontrak,1
umur,1
pensiun,1
jht,1
harga,1
emban,1
misi,1
sinting,1
disahin,1
ketua,1
nemuin,1
itikad,1
delegasi,1
ketemu,1
taruh,1
klas,1
vs,1
sjw,1
ava,1
sekitar,1
tweet,1
r,1
ngegantung,1
multitafsir,1
jurig,1
pura,1
ber,1
almamater,1
waist,1
bag,1
versace,1
kw,1
mimpi,1
kesan,1
ditutupin,1
paket,1
wifi,1
klausul,1
dibiarin,1
cm,1
pangku,1
jr,1
dikeluarin,1
patut,1
pegang,1
ekstraksi,1
eksekutif,1
legislatif,1
reaksi,1
detail,1
pangkas,1
hewan,1
demokrasi,1
cinta,1
titik,1
viral,1
jagad,1
simpan,1
pria,1
hidung,1
belang,1
status,1
jam,1
wajah,1
rejim,1
halang,1
xin,1
jinping,1
anjing,1
nkri,1
dikuasampai,1
opportunis,1
hip,1
bpip,1
minerba,1
bubar,1
peras,1
dikerjain,1
stop,1
negatif,1
mas,1
anggur,1
yaudahlah,1
biarin,1
ketidakpuasan,1
walau,1
ngintel,1
intelijen,1
unt,1
koruptor,1
harto,1
kepala,1
nusantara,1
obl,1
coret,1
sertifikasi,1
mui,1
jg,1
mrs,1
munafik,1
naif,1
istighfar,1
btw,1
ko,1
ttd,1
materai,1
yok,1
malas,1
skuy,1
sanding,1
lembar,1
yth,1
