omnibus,124,72,196
law,123,72,195
uu,58,34,92
ada,45,29,74
banyak,43,21,64
omnibuslaw,43,13,56
rakyat,48,3,51
kerja,30,21,51
yang,32,13,45
jadi,29,16,45
demo,32,11,43
tidak,29,10,39
tolak,31,5,36
buat,25,11,36
buruh,24,10,34
kalo,21,12,33
mau,10,22,32
lebih,19,12,31
baik,15,16,31
dpr,23,3,26
bukan,12,13,25
kalau,15,9,24
perintah,13,11,24
apa,16,8,24
nya,16,8,24
sama,18,6,24
indonesia,12,12,24
usaha,9,15,24
besar,18,5,23
tuju,13,10,23
cipta,15,8,23
aja,10,12,22
orang,12,9,21
semua,15,6,21
di,10,11,21
masalah,16,5,21
jelas,12,8,20
rugi,15,5,20
salah,13,7,20
gak,11,8,19
ruu,14,4,18
udah,10,8,18
tau,13,5,18
sah,12,6,18
satu,12,5,17
penting,13,4,17
jangan,8,9,17
yg,4,12,16
mungkin,11,5,16
kok,12,4,16
mana,11,5,16
dukung,5,10,15
baca,3,12,15
arti,10,4,14
negara,10,4,14
utk,10,4,14
baru,7,7,14
hoax,7,7,14
hidup,10,4,14
kata,10,3,13
nyata,8,5,13
beberapa,6,7,13
hukum,10,3,13
rusuh,8,5,13
soal,8,5,13
pak,9,4,13
sudah,8,5,13
protes,11,2,13
bilang,6,7,13
jokowi,7,6,13
cuma,7,6,13
paham,9,4,13
benar,8,5,13
rasa,9,3,12
masuk,6,6,12
isi,9,3,12
laku,9,2,11
mudah,1,10,11
aksi,11,0,11
biar,8,3,11
presiden,5,6,11
krn,9,2,11
malah,9,2,11
kesah,10,1,11
aspirasi,9,2,11
mahasiswa,11,0,11
memang,4,7,11
banget,8,3,11
untung,8,3,11
batal,8,3,11
harus,9,2,11
ini,7,4,11
atas,9,2,11
pasal,7,3,10
kita,6,4,10
pihak,6,4,10
perlu,8,2,10
masyarakat,8,2,10
korban,10,0,10
kalian,8,2,10
terus,7,3,10
juang,7,3,10
hari,4,6,10
atur,6,4,10
jalan,6,4,10
makin,7,3,10
itu,7,3,10
padahal,7,3,10
hak,6,3,9
sebut,5,4,9
bakal,7,2,9
klo,6,3,9
media,6,3,9
lah,5,4,9
tanya,5,4,9
cara,8,1,9
lihat,6,3,9
aparat,8,1,9
awal,5,4,9
emang,7,2,9
sekali,8,1,9
dulu,5,4,9
kan,3,6,9
ketenagakerjaan,7,2,9
lingkung,7,2,9
bijak,5,4,9
negeri,6,3,9
sih,2,7,9
bikin,5,4,9
sekarang,6,3,9
daerah,7,1,8
tindak,6,2,8
lalu,2,6,8
tentang,5,3,8
nama,6,2,8
hilang,6,2,8
bukti,8,0,8
liat,3,5,8
sedang,7,1,8
sendiri,6,2,8
bakar,7,1,8
aku,6,2,8
lama,3,5,8
paling,5,3,8
fasilitas,4,4,8
bisa,6,2,8
tutup,7,1,8
investor,5,3,8
bener,4,3,7
dalam,1,6,7
sangat,5,2,7
keras,7,0,7
tunggang,6,1,7
sadar,4,3,7
berita,6,1,7
percaya,6,1,7
mk,4,3,7
draft,5,2,7
rusak,6,1,7
siapa,6,1,7
cepat,4,3,7
bahas,5,2,7
cukong,7,0,7
akhir,4,3,7
kota,6,1,7
juta,3,4,7
pro,1,6,7
bagaimana,5,2,7
depan,3,4,7
juga,6,1,7
nih,3,4,7
lapang,4,3,7
si,5,2,7
publik,7,0,7
investasi,6,1,7
coba,5,2,7
kena,3,4,7
punya,4,3,7
anarkis,6,0,6
seperti,5,1,6
anda,5,1,6
beri,3,3,6
pasti,5,1,6
balik,4,2,6
siap,3,3,6
masa,4,2,6
rusa,6,0,6
sampai,5,1,6
turun,5,1,6
dan,4,2,6
hasil,6,0,6
mereka,6,0,6
sedikit,4,2,6
lawan,6,0,6
terlalu,5,1,6
kait,3,3,6
org,4,2,6
umum,5,1,6
oligarki,6,0,6
kaya,4,2,6
ya,1,5,6
cacat,5,1,6
niat,4,2,6
akan,3,3,6
jd,4,2,6
tak,6,0,6
hutan,6,0,6
maju,0,6,6
akibat,4,2,6
hal,3,2,5
ikut,3,2,5
peduli,5,0,5
point,3,2,5
izin,2,3,5
karena,4,1,5
anak,2,3,5
api,4,1,5
kuasa,5,0,5
bela,5,0,5
bahkan,4,1,5
para,5,0,5
cabut,5,0,5
jabat,5,0,5
marah,4,1,5
begitu,4,1,5
tahu,4,1,5
wajar,5,0,5
tuh,3,2,5
susah,4,1,5
mati,5,0,5
nilai,3,2,5
belum,4,1,5
bagai,5,0,5
moga,3,2,5
asli,4,1,5
terima,2,3,5
waktu,3,2,5
gitu,2,3,5
makanya,3,2,5
ayo,2,3,5
ciptaker,4,1,5
sesuai,1,4,5
urus,1,4,5
bebas,4,1,5
seluruh,5,0,5
hingga,4,1,5
bangsa,4,1,5
anggap,4,1,5
undang,2,3,5
bayar,4,1,5
lu,3,2,5
tahun,3,2,5
tuntut,4,1,5
gw,1,4,5
kapitalis,4,1,5
kasih,3,2,5
justru,3,2,5
jawab,3,2,5
penuh,4,1,5
lewat,3,2,5
kuat,4,1,5
poin,2,2,4
jauh,2,2,4
berfikir,4,0,4
kaum,4,0,4
warga,4,0,4
umkm,0,4,4
manfaat,2,2,4
proses,2,2,4
dari,3,1,4
ke,3,1,4
aman,2,2,4
lain,2,2,4
hapus,3,1,4
transparansi,2,2,4
milik,4,0,4
khianat,4,0,4
dr,3,1,4
kes,4,0,4
yakin,2,2,4
kpd,3,1,4
sebar,2,2,4
polisi,4,0,4
lanjut,3,1,4
segera,3,1,4
nolak,1,3,4
cuman,2,2,4
kontra,2,2,4
buru,4,0,4
trus,3,1,4
sejak,1,3,4
korupsi,3,1,4
parah,4,0,4
anggota,3,1,4
dengar,4,0,4
walaupun,4,0,4
otak,2,2,4
kosong,3,1,4
betapa,2,2,4
revolusi,4,0,4
makan,2,2,4
edar,2,2,4
harap,2,2,4
lindung,2,2,4
suara,1,3,4
buruk,2,2,4
sisi,1,3,4
sikap,2,2,4
tinggal,4,0,4
dunia,3,1,4
tentu,4,0,4
karna,1,3,4
angkat,2,2,4
kayak,1,3,4
kelas,3,1,4
tengah,2,2,4
bapak,4,0,4
langsung,2,2,4
mata,3,1,4
buka,0,4,4
khusus,3,1,4
sengsara,4,0,4
doang,4,0,4
hati,3,1,4
sehat,4,0,4
budak,3,1,4
luar,2,2,4
modal,4,0,4
tetep,4,0,4
bisnis,2,2,4
bukankah,2,2,4
luas,1,3,4
phk,3,1,4
gue,2,2,4
dak,1,3,4
tindas,3,1,4
paksa,4,0,4
sini,3,1,4
minta,2,2,4
bodoh,3,1,4
kaji,3,1,4
tapi,4,0,4
gagal,4,0,4
ngerti,2,2,4
pake,3,1,4
heran,2,2,4
inti,4,0,4
bangun,1,3,4
sejahtera,2,2,4
adil,3,1,4
tenaga,4,0,4
lahan,3,1,4
hanya,4,0,4
iya,2,2,4
positif,0,4,4
janji,3,1,4
datang,4,0,4
uang,2,2,4
kurang,1,3,4
ekonomi,2,2,4
pimpin,3,1,4
tetap,2,2,4
teman,2,1,3
lagi,1,2,3
uud,3,0,3
bentuk,2,1,3
mesti,2,1,3
sektor,1,2,3
kelompok,1,2,3
saja,0,3,3
lempar,2,1,3
alat,3,0,3
lg,3,0,3
rezim,3,0,3
bhw,2,1,3
arah,3,0,3
tangkap,3,0,3
kecewa,3,0,3
tega,3,0,3
peluang,2,1,3
oknum,2,1,3
tambah,3,0,3
lo,1,2,3
begini,1,2,3
dah,2,1,3
nyawa,3,0,3
bangsat,3,0,3
tiba,1,2,3
bom,1,2,3
sengaja,2,1,3
saat,3,0,3
menteri,2,1,3
ngomong,3,0,3
bagi,2,1,3
janggal,3,0,3
tanda,2,1,3
pademi,3,0,3
asal,1,2,3
pusat,2,1,3
contoh,2,1,3
analisis,2,1,3
tanah,3,0,3
air,3,0,3
revisi,0,3,3
banding,2,1,3
isu,3,0,3
tka,2,1,3
china,3,0,3
demokrat,1,2,3
muncul,2,1,3
usul,3,0,3
pada,1,2,3
sosial,1,2,3
tenang,1,2,3
gimana,0,3,3
mulu,1,2,3
rame,0,3,3
bang,3,0,3
demonstran,2,1,3
bicara,2,1,3
narasi,3,0,3
bantu,2,1,3
efisien,1,2,3
sm,2,1,3
fakta,2,1,3
klarifikasi,2,1,3
sby,2,1,3
akal,2,1,3
bung,3,0,3
jamin,2,1,3
sepenuh,1,2,3
berdak,2,1,3
asing,3,0,3
beda,2,1,3
atau,2,1,3
halal,2,1,3
suatu,3,0,3
untuk,1,2,3
tangan,3,0,3
golong,1,2,3
selalu,1,2,3
nyai,1,2,3
n,3,0,3
sarat,3,0,3
situ,2,1,3
bawah,2,1,3
sangon,2,1,3
gk,2,1,3
rumah,3,0,3
dong,2,1,3
bos,3,0,3
naik,1,2,3
ubah,2,1,3
politik,2,1,3
butuh,2,1,3
darah,3,0,3
sasar,2,1,3
telinga,3,0,3
benci,2,1,3
pd,2,1,3
jajah,3,0,3
pernah,1,2,3
pandemi,2,1,3
karyawan,3,0,3
partai,3,0,3
lantas,3,0,3
ganti,1,2,3
tarik,1,2,3
omong,3,0,3
lepas,2,1,3
pikir,2,1,3
tepat,2,1,3
konglomerat,3,0,3
alias,3,0,3
maksud,2,1,3
produk,1,2,3
ulang,3,0,3
curiga,3,0,3
tegas,2,1,3
amdal,2,1,3
masing,2,1,3
sembunyi,2,0,2
serikat,2,0,2
ormas,1,1,2
power,1,1,2
people,1,1,2
kutip,1,1,2
prof,1,1,2
sipil,2,0,2
susup,1,1,2
sma,1,1,2
aktor,0,2,2
oposisi,1,1,2
bara,1,1,2
akar,1,1,2
bersih,2,0,2
it,1,1,2
jejak,1,1,2
asap,2,0,2
bentar,2,0,2
batu,2,0,2
tulis,1,1,2
situasi,2,0,2
ampun,2,0,2
lambat,1,1,2
takut,2,0,2
smua,1,1,2
biadab,2,0,2
entah,1,1,2
keluar,2,0,2
mundur,2,0,2
wkwkw,0,2,2
gilir,0,2,2
nyambung,2,0,2
fasum,2,0,2
utama,2,0,2
ama,2,0,2
kpopers,1,1,2
biaya,2,0,2
ridwan,2,0,2
kamil,2,0,2
rk,1,1,2
serang,2,0,2
beliau,1,1,2
sepakat,2,0,2
draf,2,0,2
goblok,2,0,2
bawa,1,1,2
loe,2,0,2
maksa,2,0,2
msh,1,1,2
ancam,2,0,2
demokratisasi,2,0,2
siar,2,0,2
telah,1,1,2
halte,1,1,2
teriak,1,1,2
diskusi,2,0,2
pemda,1,1,2
lbh,2,0,2
scr,1,1,2
per,2,0,2
sia,2,0,2
jga,1,1,2
elemen,1,1,2
duga,2,0,2
aneh,0,2,2
rancang,0,2,2
and,0,2,2
well,0,2,2
nanti,2,0,2
berapa,2,0,2
ngeri,2,0,2
proyek,2,0,2
lokal,2,0,2
gaji,1,1,2
respect,1,1,2
sidang,0,2,2
ngapain,1,1,2
siang,2,0,2
amat,1,1,2
ol,1,1,2
bagus,1,1,2
pegawai,1,1,2
korup,2,0,2
bahasa,0,2,2
bkn,1,1,2
tolong,1,1,2
kecil,1,1,2
gausah,1,1,2
gera,2,0,2
cilaka,2,0,2
pancing,1,1,2
keluarga,1,1,2
gedung,1,1,2
gapapa,2,0,2
perppu,2,0,2
tiada,1,1,2
maksimal,2,0,2
luka,2,0,2
dengan,2,0,2
diri,2,0,2
usah,2,0,2
guna,1,1,2
hasut,1,1,2
empati,1,1,2
alih,2,0,2
gaung,2,0,2
semangat,1,1,2
maya,2,0,2
nonton,1,1,2
sok,2,0,2
an,2,0,2
efektif,1,1,2
bebal,2,0,2
sifat,2,0,2
dana,2,0,2
jumlah,1,1,2
berani,2,0,2
ngomongin,2,0,2
sejarah,2,0,2
nurani,2,0,2
jarah,2,0,2
alam,2,0,2
hutang,2,0,2
nyari,1,1,2
bingung,2,0,2
turut,2,0,2
henti,1,1,2
terap,0,2,2
dpt,0,2,2
ujung,1,1,2
pancasila,2,0,2
outsourcing,1,1,2
bidang,1,1,2
pecat,0,2,2
meski,0,2,2
terimakasih,1,1,2
kasus,2,0,2
pilih,2,0,2
miskin,2,0,2
tendensi,0,2,2
malam,2,0,2
segala,2,0,2
palu,2,0,2
potong,0,2,2
mbak,2,0,2
opini,1,1,2
eropa,2,0,2
informatif,2,0,2
unjuk,2,0,2
nentang,2,0,2
politis,1,1,2
busuk,2,0,2
pks,2,0,2
demonstrasi,1,1,2
sahkan,1,1,2
kamu,0,2,2
endingnya,1,1,2
dapat,1,1,2
rubah,1,1,2
gugat,1,1,2
debat,1,1,2
puan,2,0,2
skrg,2,0,2
monggo,0,2,2
bpk,0,2,2
tempat,0,2,2
mah,1,1,2
tuntas,0,2,2
tunjuk,2,0,2
sbg,1,1,2
mmg,2,0,2
fatal,2,0,2
ente,1,1,2
minimal,2,0,2
covid,2,0,2
data,1,1,2
dikit,2,0,2
logika,1,1,2
dia,2,0,2
jgn,2,0,2
laut,2,0,2
gusur,2,0,2
segi,2,0,2
gua,1,1,2
kadang,1,1,2
murni,0,2,2
ngurus,0,2,2
perijinan,0,2,2
salut,0,2,2
tuding,1,1,2
sungguh,0,2,2
tuan,2,0,2
dokumen,1,1,2
selesampai,0,2,2
besok,1,1,2
informasi,0,2,2
imbang,0,2,2
tebar,1,1,2
dalang,1,1,2
sy,0,2,2
efek,2,0,2
manusia,2,0,2
wajib,2,0,2
sementara,2,0,2
ambil,2,0,2
benah,2,0,2
panjang,2,0,2
bunuh,2,0,2
kesal,2,0,2
ajak,2,0,2
ngobrol,1,1,2
hebat,2,0,2
putar,2,0,2
mohon,2,0,2
udh,0,2,2
mental,1,1,2
indo,1,1,2
emg,1,1,2
ngmg,1,1,2
dasar,2,0,2
cek,2,0,2
ruang,2,0,2
nah,1,1,2
pakai,2,0,2
penasaran,0,2,2
share,1,1,2
tinggi,0,2,2
mahfud,0,2,2
bahwa,1,1,2
demi,2,0,2
korporasi,1,1,2
lembaga,1,1,2
swasta,2,0,2
tanggung,1,1,2
adalah,1,1,2
rupa,2,0,2
cina,2,0,2
cari,0,2,2
emng,1,1,2
gada,0,2,2
alas,1,1,2
loh,0,2,2
dagang,0,2,2
he,1,1,2
yaa,1,1,2
serah,0,2,2
makmur,1,1,2
mogok,2,0,2
libat,1,1,2
keliru,2,0,2
masih,2,0,2
main,2,0,2
berat,2,0,2
berontak,2,0,2
jahat,2,0,2
jakarta,1,1,2
kemaren,1,1,2
tahan,1,1,2
diem,1,1,2
on,1,1,2
ketok,2,0,2
bu,1,1,2
remeh,2,0,2
hubung,2,0,2
kawasan,2,0,2
kalimantan,1,1,2
papua,1,1,2
sawit,2,0,2
teknis,1,1,2
sosialisasi,0,2,2
kepada,1,1,2
akun,1,1,2
bahaya,2,0,2
kami,2,0,2
layak,2,0,2
massa,2,0,2
wakil,2,0,2
solusi,2,0,2
usik,2,0,2
dn,2,0,2
jdi,2,0,2
andil,1,1,2
ingat,0,2,2
pajak,1,1,2
antara,1,1,2
pasar,2,0,2
syarat,2,0,2
medsos,2,0,2
paripurna,2,0,2
you,1,1,2
percuma,2,0,2
saudara,1,1,2
titip,2,0,2
taipan,2,0,2
agenda,1,1,2
lemah,1,1,2
ungkap,0,2,2
brutal,2,0,2
sistem,2,0,2
kapitalisme,2,0,2
hancur,2,0,2
sana,1,1,2
wujud,0,2,2
tlh,2,0,2
diam,2,0,2
jaman,2,0,2
dlm,2,0,2
kontroversi,1,1,2
yo,1,1,2
naskah,2,0,2
reformasi,0,2,2
joko,0,2,2
widodo,0,2,2
sederhana,2,0,2
cukup,1,1,2
putus,2,0,2
lolos,2,0,2
komunis,2,0,2
hitam,2,0,2
republik,2,0,2
dprd,2,0,2
waspada,2,0,2
ingin,1,1,2
aj,2,0,2
temen,1,0,1
kemarin,0,1,1
tunggu,1,0,1
kawan,0,1,1
cita,1,0,1
pressure,1,0,1
pakar,1,0,1
tata,1,0,1
oss,0,1,1
online,0,1,1
single,0,1,1
submission,0,1,1
klaster,1,0,1
oleh,1,0,1
substansial,1,0,1
adopsi,1,0,1
abai,1,0,1
anarkhis,0,1,1
berbulan,0,1,1
slm,0,1,1
tertib,0,1,1
kendala,0,1,1
kuhp,0,1,1
pion,0,1,1
rumput,0,1,1
re,0,1,1
pidana,1,0,1
bersihin,1,0,1
digital,1,0,1
disweeping,1,0,1
dikhianatin,1,0,1
mossi,1,0,1
thdp,1,0,1
dm,1,0,1
alloh,1,0,1
manhaj,1,0,1
dakwah,1,0,1
salaf,1,0,1
dipungkiri,1,0,1
jiwa,1,0,1
judicial,1,0,1
review,1,0,1
jka,1,0,1
stuju,1,0,1
pngesahan,1,0,1
jngan,1,0,1
dperalat,1,0,1
haus,1,0,1
kuas,1,0,1
mnghalalkan,1,0,1
barbar,1,0,1
mosi,1,0,1
politikus,0,1,1
parpolnya,0,1,1
elahhhhh,0,1,1
bgst,0,1,1
tai,0,1,1
ledik,0,1,1
idupnya,1,0,1
ken,1,0,1
jamet,1,0,1
kontol,1,0,1
gajelas,1,0,1
nge,1,0,1
kritik,1,0,1
delegitimasi,1,0,1
kelan,1,0,1
syalalala,0,1,1
post,1,0,1
bau,1,0,1
gamau,1,0,1
brp,1,0,1
kontak,1,0,1
dihp,1,0,1
mayoritas,1,0,1
speak,1,0,1
up,1,0,1
story,1,0,1
kemudian,1,0,1
kejar,1,0,1
setor,1,0,1
surati,1,0,1
pribadi,1,0,1
kaget,1,0,1
saran,0,1,1
jurus,0,1,1
boneka,1,0,1
airlangga,1,0,1
bangsaat,1,0,1
bangeeet,1,0,1
sponsor,1,0,1
laknatuallah,1,0,1
ngejagong,1,0,1
bae,1,0,1
drpd,1,0,1
menggenaskan,1,0,1
aji,1,0,1
sejati,0,1,1
gelintir,0,1,1
sorot,0,1,1
kesel,1,0,1
tonton,1,0,1
fb,1,0,1
wewenang,1,0,1
sumber,1,0,1
prinsip,1,0,1
umr,1,0,1
ln,1,0,1
alhamdulillah,1,0,1
kalsel,1,0,1
menang,1,0,1
segan,1,0,1
sempat,1,0,1
ribut,1,0,1
kondusif,1,0,1
sosiologis,1,0,1
masif,1,0,1
penjuru,1,0,1
kampus,1,0,1
gabaca,0,1,1
ake,0,1,1
kek,0,1,1
ntar,0,1,1
malu,0,1,1
s,0,1,1
still,0,1,1
jilid,1,0,1
ii,1,0,1
anying,1,0,1
atuh,1,0,1
teh,1,0,1
ah,1,0,1
tekendali,1,0,1
se,0,1,1
pergi,0,1,1
hashtagnya,0,1,1
buzzerp,1,0,1
influencerp,1,0,1
gratis,1,0,1
laksana,0,1,1
industry,1,0,1
enak,1,0,1
duit,0,1,1
latin,0,1,1
makna,0,1,1
didik,0,1,1
budaya,0,1,1
agraria,0,1,1
relatif,0,1,1
taraf,0,1,1
repot,0,1,1
ngurusin,0,1,1
pergola,1,0,1
wilayah,1,0,1
balas,1,0,1
bandung,1,0,1
oktober,1,0,1
sate,1,0,1
untun,1,0,1
sindir,1,0,1
kung,1,0,1
baperan,1,0,1
